# Starting compiling UnityEngine.TestRunner.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d5ba5b10a5c1344ac9debadb60b18324
# Starting compiling UnityEngine.UI.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f5fbb7ee60fc6625b9f0340bef2d1223
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-53289686ae6413241a94ecf6337b8ba2
# Starting compiling Unity.2D.PixelPerfect.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b70e4ee0b51fa26cebb24bbd41e1a543
# Starting compiling Unity.Timeline.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cd7c49d1c1d45ac8da86036f1426e721
# Starting compiling Unity.TextMeshPro.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5fdef69a968940f04a8e00a7fc1ed8b9
# Starting compiling Unity.Mathematics.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e07bb5d4c19a7b666a82f8b118138ffe
# Starting compiling Unity.2D.IK.Runtime.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7b80b8f7311bfa4a8b77706c0422d58e
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c4144bfc0865a46168d590be5cd274ae
# Starting compiling Unity.2D.Common.Runtime.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0efa49784c71e23ca8588626785a291b
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-af7fb539262487022b3de160b60f4822
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6e73c2e631305ac86b2d6dc7f2274d97
# Starting compiling Assembly-CSharp.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4f9e84675b1c152dbacfed815d0b142c
