# Starting compiling UnityEngine.TestRunner.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-536a5825529d198e0a0d754fb8d60f45
# Starting compiling UnityEngine.UI.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e2ddb3b2d91750d4d8c7b9700c5d0d0d
# Starting compiling UnityEditor.TestRunner.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-950b7f523e4a8134997cbbf9bff7399c
# Starting compiling UnityEditor.UI.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8eb6e715892e7c7d6b475069aedab34c
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eafb8b663c2438e81a1389335ce95da2
# Starting compiling Unity.VSCode.Editor.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ef11339814fc23d1fb0e5dfe6f860796
# Starting compiling Unity.2D.PixelPerfect.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7c83dd87a58be13fe986883b10195595
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ce18fd8c5cc250ec3876f3e3c94271bc
# Starting compiling PsdPlugin.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3fc03fffcc477781eb903bdd095e2ffa
# Starting compiling Unity.VisualStudio.Editor.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-900f108c1dc237b68b02ece241e98261
# Starting compiling Unity.Timeline.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-065ae61d83e09832195291c783cc39e2
# Starting compiling Unity.TextMeshPro.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f29227a879e01e1e79a81645f2e7324e
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5d8030ff4143f761eb1321e459cef31b
# Starting compiling Unity.2D.Path.Editor.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7cf1d96549e5da9be911be662120ef82
# Starting compiling Unity.Rider.Editor.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-de343269346f9a5498c74fb77ff02c3a
# Starting compiling Unity.Mathematics.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-94c027f2a0cf3652b98dfadfe6dc1ae4
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7b09e01f031a7bbcd93df58450da5d80
# Starting compiling Unity.2D.IK.Runtime.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-08f0bdd8a21831bfea4646d42855c78e
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-200ee8db84c33fadca27cd4b0f1f60eb
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2c892447e7bf01732a6ae0062a25e09e
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
