# Starting compiling UnityEngine.TestRunner.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4e16113a1d74a614d8dec037e4136862
# Starting compiling UnityEngine.UI.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b3a60be03f0f7fd158613890a7a589e1
# Starting compiling UnityEditor.TestRunner.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-02a04f395c006213a9906002a6cc19cf
# Starting compiling UnityEditor.UI.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2dc770fcfdd662ec897ec7ed1629cfca
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0ca89e8579c5c55a389232c9c3fc404d
# Starting compiling Unity.VSCode.Editor.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6f0efa0c094a057888cecb20c4eb330f
# Starting compiling Unity.2D.PixelPerfect.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ce8542f4cb1025d42b87b68ad2277c5c
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-141b948a51a1bc576b25696831e0e387
# Starting compiling PsdPlugin.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ceb781d98e1ce20b9b43b148ffcfddc0
# Starting compiling Unity.VisualStudio.Editor.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-391244252bb83a493a9d249c0fefb9a2
# Starting compiling Unity.Timeline.dll
