# Starting compiling UnityEngine.TestRunner.dll
/home/valter/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e335e521daaafa3adb6a96bd20b147b7
# Starting compiling UnityEngine.UI.dll
/home/valter/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1f0735b94fb577549a549b3d758fec80
# Starting compiling UnityEditor.TestRunner.dll
/home/valter/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-745da180b478d47f68404cee94557b19
# Starting compiling UnityEditor.UI.dll
/home/valter/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5da19df4abbb534de857b1a19967d213
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/valter/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bddc5a6bed8543fc3b3f24e0c55d1845
# Starting compiling Unity.VSCode.Editor.dll
/home/valter/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-20102dccee24d41af92eb88b76beaf2e
# Starting compiling Unity.2D.PixelPerfect.dll
/home/valter/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b2c3c7eb8334de5708cc192966ca507a
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/valter/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9c147c8fa692c27e38c05cbf149e9217
# Starting compiling PsdPlugin.dll
/home/valter/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4a72223b3df23c53cbe93b6eac00ee8d
# Starting compiling Unity.VisualStudio.Editor.dll
/home/valter/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-473035a7a5602c650843efc25498eb48
# Starting compiling Unity.Timeline.dll
/home/valter/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-50274166b4852a02ba4332dfb6e77ad8
# Starting compiling Unity.TextMeshPro.dll
/home/valter/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-081b6e847d8d4ba768932de915850382
# Starting compiling Unity.2D.Sprite.Editor.dll
